Angkatan,"Visualisasi Data 
dan Informasi","Metode 
Penelitian","Analisis Deret 
Waktu","Analisis 
Big Data","Pemodelan 
Stokastik","Pembelajaran 
Mesin",Kriptografi ,"Analitik Bisnis 
Lanjut ",Bionformatika ,"Pemrosesan 
Bahasa Alami ","Statistika 
Sains Data","Metode 
Numerik","Struktur 
Data","Pemrograman 
Berorientasi 
Fungsi","Basis 
Data","Algoritma 
Strategi",Kalkulus,"Teori 
Peluang","Algoritma 
Pemrograman","Aljabar 
Linier 
Elementer","Rata-rata 
jam belajar ",Tipe Belajar,Apa alasan utama kesulitan Anda?,Apakah skema yang dilakukan membantu persiapan uts Anda?,Apa hal yang dapat kami lakukan untuk membantu Anda?,Satu kata untuk semester ini,Labelling
2024,,,,,,,,,,,3,5,3,3,3,2,,,,,1 - 2 jam,Diskusi Kelompok,"Kurang latihan/praktek langsung, Terlalu banyak rumus, Terlalu banyak hafalan, Tugas terlalu banyak sehingga tidak ada waktu untuk belajar",3,"Berikan latihan soal untuk MK terkait, Bagikan soal ujian tahun-tahun sebelumnya beserta pembahasannya",Dipersemangatkan,positive
2023,2,1,3,3,5,5,,,,2,,,,,,,,,,,3 - 4 jam,Auditori,"Materi terlalu rumit, Kurang latihan/praktek langsung, Penjelasan dosen sulit dipahami, Terlalu banyak rumus, Terlalu banyak hafalan, Tugas terlalu banyak sehingga tidak ada waktu untuk belajar",2,"Adakan tutorial 1 kali atau lebih sebelum ujian, Berikan latihan soal untuk MK terkait, Bagikan soal ujian tahun-tahun sebelumnya beserta pembahasannya, Sediakan ringkasan materi sebelum ujian",Mantap,positive
2023,3,5,2,3,1,1,4,5,,,,,,,,,,,,,3 - 4 jam,Visual,"Kurang latihan/praktek langsung, Terlalu banyak rumus, Terlalu banyak hafalan, Tugas terlalu banyak sehingga tidak ada waktu untuk belajar",1,Bagikan soal ujian tahun-tahun sebelumnya beserta pembahasannya,Sibuk,neutral
2023,4,4,4,4,4,4,4,4,4,5,,,,,,,,,,,3 - 4 jam,Membaca,Kurang latihan/praktek langsung,4,Bagikan soal ujian tahun-tahun sebelumnya beserta pembahasannya,mantap dan melelahkan,neutral
2023,2,1,4,3,5,4,,,,,,,,,,,,,,,5 - 6 jam,Membaca,"Materi terlalu rumit, Terlalu banyak rumus, Terlalu banyak hafalan, Tugas terlalu banyak sehingga tidak ada waktu untuk belajar",3,"Adakan tutorial 1 kali atau lebih sebelum ujian, Berikan latihan soal untuk MK terkait, Bagikan soal ujian tahun-tahun sebelumnya beserta pembahasannya, Sediakan ringkasan materi sebelum ujian",MALASSS,negative
2023,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,> 6 jam,Diskusi Kelompok,Kurang latihan/praktek langsung,1,Adakan tutorial 1 kali atau lebih sebelum ujian,pusing,negative
2023,3,1,3,4,3,4,,2,,,,,,,,,,,,,5 - 6 jam,Diskusi Kelompok,"Kurang latihan/praktek langsung, Terlalu banyak rumus, Terlalu banyak hafalan, Tugas terlalu banyak sehingga tidak ada waktu untuk belajar",1,"Adakan tutorial 1 kali atau lebih sebelum ujian, Berikan latihan soal untuk MK terkait, Bagikan soal ujian tahun-tahun sebelumnya beserta pembahasannya, Sediakan ringkasan materi sebelum ujian",padet,negative
2024,,,,,,,,,,,3,5,2,3,2,1,,,,,3 - 4 jam,Auditori,"Kurang latihan/praktek langsung, Penjelasan dosen sulit dipahami",3,"Adakan tutorial 1 kali atau lebih sebelum ujian, Bagikan soal ujian tahun-tahun sebelumnya beserta pembahasannya, Sediakan ringkasan materi sebelum ujian",heheh,neutral
2024,,,,,,,,,,,4,5,3,4,5,2,,,,,< 1 jam,Diskusi Kelompok,Tugas terlalu banyak sehingga tidak ada waktu untuk belajar,1,"Adakan tutorial 1 kali atau lebih sebelum ujian, Berikan latihan soal untuk MK terkait, Bagikan soal ujian tahun-tahun sebelumnya beserta pembahasannya, Sediakan ringkasan materi sebelum ujian",Terus menjalani kehidupan dengan semangat,positive
2023,2,1,3,2,5,5,,3,,,,,,,,,,,,,3 - 4 jam,Membaca,"Materi terlalu rumit, Penjelasan dosen sulit dipahami",3,"Adakan tutorial 1 kali atau lebih sebelum ujian, Berikan latihan soal untuk MK terkait, Bagikan soal ujian tahun-tahun sebelumnya beserta pembahasannya, Sediakan ringkasan materi sebelum ujian",Deym,neutral
